"","names","groups","colors"
"Sample_SS4_young_64","Sample_SS4_young_64","qNSC","#4882C3"
"Sample_SS4_young_53","Sample_SS4_young_53","qNSC","#4882C3"
"Sample_SS4_young_52","Sample_SS4_young_52","qNSC","#4882C3"
"Sample_SS4_young_175","Sample_SS4_young_175","qNSC","#4882C3"
"Sample_SS4_old_28","Sample_SS4_old_28","qNSC","#4882C3"
"Sample_SS4_old_143","Sample_SS4_old_143","qNSC","#4882C3"
"Sample_SS4_old_164","Sample_SS4_old_164","qNSC","#4882C3"
"Sample_SS4_old_31","Sample_SS4_old_31","qNSC","#4882C3"
"Sample_SS4_old_166","Sample_SS4_old_166","qNSC","#4882C3"
"Sample_SS4_young_55","Sample_SS4_young_55","qNSC","#F26A6A"
"Sample_SS4_young_41","Sample_SS4_young_41","qNSC","#F26A6A"
"Sample_SS4_young_36","Sample_SS4_young_36","qNSC","#F26A6A"
"Sample_SS4_young_33","Sample_SS4_young_33","qNSC","#F26A6A"
"Sample_SS4_young_72","Sample_SS4_young_72","qNSC","#F26A6A"
"Sample_SS4_young_57","Sample_SS4_young_57","qNSC","#F26A6A"
"Sample_SS4_young_63","Sample_SS4_young_63","qNSC","#F26A6A"
"Sample_SS4_young_78","Sample_SS4_young_78","qNSC","#F26A6A"
"Sample_SS4_young_28","Sample_SS4_young_28","qNSC","#F26A6A"
"Sample_SS4_young_84","Sample_SS4_young_84","qNSC","#F26A6A"
"Sample_SS4_young_70","Sample_SS4_young_70","qNSC","#F26A6A"
"Sample_SS4_young_73","Sample_SS4_young_73","qNSC","#F26A6A"
"Sample_SS4_old_106","Sample_SS4_old_106","qNSC","#F26A6A"
"Sample_SS4_old_22","Sample_SS4_old_22","qNSC","#F26A6A"
"Sample_SS4_old_67","Sample_SS4_old_67","qNSC","#F26A6A"
"Sample_SS4_old_80","Sample_SS4_old_80","qNSC","#F26A6A"
"Sample_SS4_old_155","Sample_SS4_old_155","qNSC","#F26A6A"
"Sample_SS4_old_60","Sample_SS4_old_60","qNSC","#F26A6A"
"Sample_SS4_old_118","Sample_SS4_old_118","qNSC","#F26A6A"
"Sample_SS4_old_122","Sample_SS4_old_122","qNSC","#F26A6A"
"Sample_SS4_old_190","Sample_SS4_old_190","qNSC","#F26A6A"
"Sample_SS4_young_74","Sample_SS4_young_74","qNSC","#F26A6A"
"Sample_SS4_old_84","Sample_SS4_old_84","qNSC","#F26A6A"
"Sample_SS4_old_69","Sample_SS4_old_69","qNSC","#F26A6A"
"Sample_SS4_old_21","Sample_SS4_old_21","qNSC","#F26A6A"
"Sample_SS4_old_15","Sample_SS4_old_15","qNSC","#F26A6A"
"Sample_SS4_young_35","Sample_SS4_young_35","qNSC","#13751B"
"Sample_SS4_young_32","Sample_SS4_young_32","qNSC","#13751B"
"Sample_SS4_young_1","Sample_SS4_young_1","qNSC","#13751B"
"Sample_SS4_young_145","Sample_SS4_young_145","qNSC","#13751B"
"Sample_SS4_young_161","Sample_SS4_young_161","qNSC","#13751B"
"Sample_SS4_young_51","Sample_SS4_young_51","qNSC","#13751B"
"Sample_SS4_young_27","Sample_SS4_young_27","qNSC","#13751B"
"Sample_SS4_young_89","Sample_SS4_young_89","qNSC","#13751B"
"Sample_SS4_young_172","Sample_SS4_young_172","qNSC","#13751B"
"Sample_SS4_young_20","Sample_SS4_young_20","qNSC","#13751B"
"Sample_SS4_young_108","Sample_SS4_young_108","qNSC","#13751B"
"Sample_SS4_young_94","Sample_SS4_young_94","qNSC","#13751B"
"Sample_SS4_young_110","Sample_SS4_young_110","qNSC","#13751B"
"Sample_SS4_old_96","Sample_SS4_old_96","qNSC","#13751B"
"Sample_SS4_old_52","Sample_SS4_old_52","qNSC","#13751B"
"Sample_SS4_old_99","Sample_SS4_old_99","qNSC","#13751B"
"Sample_SS4_old_73","Sample_SS4_old_73","qNSC","#13751B"
"Sample_SS4_old_5","Sample_SS4_old_5","qNSC","#13751B"
"Sample_SS4_old_38","Sample_SS4_old_38","qNSC","#13751B"
"Sample_SS4_old_146","Sample_SS4_old_146","qNSC","#13751B"
"Sample_SS4_young_80","Sample_SS4_young_80","qNSC","#13751B"
"Sample_SS4_young_85","Sample_SS4_young_85","qNSC","#13751B"
"Sample_SS4_old_108","Sample_SS4_old_108","qNSC","#13751B"
"Sample_SS4_old_46","Sample_SS4_old_46","qNSC","#13751B"
"Sample_SS4_old_95","Sample_SS4_old_95","qNSC","#13751B"
"Sample_SS4_young_38","Sample_SS4_young_38","aNSC","#FF6A00"
"Sample_SS4_young_46","Sample_SS4_young_46","aNSC","#FF6A00"
"Sample_SS4_young_37","Sample_SS4_young_37","aNSC","#FF6A00"
"Sample_SS4_young_44","Sample_SS4_young_44","aNSC","#FF6A00"
"Sample_SS4_young_3","Sample_SS4_young_3","aNSC","#FF6A00"
"Sample_SS4_old_53","Sample_SS4_old_53","aNSC","#FF6A00"
"Sample_SS4_old_62","Sample_SS4_old_62","aNSC","#FF6A00"
"Sample_SS4_young_81","Sample_SS4_young_81","aNSC","#FF6A00"
"Sample_SS4_young_112","Sample_SS4_young_112","aNSC","#FF6A00"
"Sample_SS4_young_97","Sample_SS4_young_97","aNSC","#FF6A00"
"Sample_SS4_young_90","Sample_SS4_young_90","aNSC","#FF6A00"
"Sample_SS4_young_173","Sample_SS4_young_173","aNSC","#FF6A00"
"Sample_SS4_young_92","Sample_SS4_young_92","aNSC","#FF6A00"
"Sample_SS4_old_83","Sample_SS4_old_83","aNSC","#FF6A00"
"Sample_SS4_old_32","Sample_SS4_old_32","aNSC","#FF6A00"
"Sample_SS4_old_188","Sample_SS4_old_188","aNSC","#FF6A00"
"Sample_SS4_old_3","Sample_SS4_old_3","aNSC","#FF6A00"
"Sample_SS4_old_87","Sample_SS4_old_87","aNSC","#FF6A00"
"Sample_SS4_young_47","Sample_SS4_young_47","IPC","#E2CF00"
"Sample_SS4_young_91","Sample_SS4_young_91","IPC","#E2CF00"
"Sample_SS4_young_9","Sample_SS4_young_9","IPC","#E2CF00"
"Sample_SS4_young_113","Sample_SS4_young_113","IPC","#E2CF00"
"Sample_SS4_young_19","Sample_SS4_young_19","IPC","#E2CF00"
"Sample_SS4_old_173","Sample_SS4_old_173","IPC","#E2CF00"
"Sample_SS4_old_145","Sample_SS4_old_145","IPC","#E2CF00"
"Sample_SS4_old_187","Sample_SS4_old_187","IPC","#E2CF00"
"Sample_SS4_old_176","Sample_SS4_old_176","IPC","#E2CF00"
"Sample_SS4_old_34","Sample_SS4_old_34","IPC","#E2CF00"
"Sample_SS4_old_2","Sample_SS4_old_2","IPC","#E2CF00"
